INSERT INTO "LINEAS" VALUES(1, "Aeroport-Ciutat-Port");insert into "LINEA-TIPOFREC" VALUES(1, "Laborables", 15);
insert into "RUTA-LINEA" VALUES(1,10, 30, 0);
insert into "RUTA-LINEA" VALUES(1,27, 31, 1);
insert into "RUTA-LINEA" VALUES(1,11, 32, 0);
insert into "RUTA-LINEA" VALUES(1,26, 33, 1);
insert into "RUTA-LINEA" VALUES(1,12, 34, 0);
insert into "RUTA-LINEA" VALUES(1,1127, 35, 1);
insert into "RUTA-LINEA" VALUES(1,14, 36, 0);
insert into "RUTA-LINEA" VALUES(1,25, 37, 1);
insert into "RUTA-LINEA" VALUES(1,15, 38, 0);
insert into "RUTA-LINEA" VALUES(1,16, 39, 0);
insert into "RUTA-LINEA" VALUES(1,23, 40, 1);
insert into "RUTA-LINEA" VALUES(1,17, 41, 0);
insert into "RUTA-LINEA" VALUES(1,18, 42, 0);
insert into "RUTA-LINEA" VALUES(1,18, 43, 1);
INSERT INTO "LINEAS" VALUES(2, "Circumval·lació Centre Històric");insert into "LINEA-TIPOFREC" VALUES(2, "Laborables", 30);
insert into "RUTA-LINEA" VALUES(2,452, 0, 0);
insert into "RUTA-LINEA" VALUES(2,195, 1, 0);
insert into "RUTA-LINEA" VALUES(2,295, 2, 0);
insert into "RUTA-LINEA" VALUES(2,3, 3, 0);
insert into "RUTA-LINEA" VALUES(2,494, 4, 0);
insert into "RUTA-LINEA" VALUES(2,1116, 5, 0);
insert into "RUTA-LINEA" VALUES(2,1117, 6, 0);
insert into "RUTA-LINEA" VALUES(2,358, 7, 0);
insert into "RUTA-LINEA" VALUES(2,19, 8, 0);
insert into "RUTA-LINEA" VALUES(2,104, 9, 0);
insert into "RUTA-LINEA" VALUES(2,985, 10, 0);
insert into "RUTA-LINEA" VALUES(2,986, 11, 0);
insert into "RUTA-LINEA" VALUES(2,662, 12, 0);
insert into "RUTA-LINEA" VALUES(2,663, 13, 0);
insert into "RUTA-LINEA" VALUES(2,664, 14, 0);
insert into "RUTA-LINEA" VALUES(2,983, 15, 0);
insert into "RUTA-LINEA" VALUES(2,452, 16, 0);
INSERT INTO "LINEAS" VALUES(3, "Es Pont d'Inca - Illetes");insert into "LINEA-TIPOFREC" VALUES(3, "Laborables", 9);
insert into "LINEA-TIPOFREC" VALUES(3, "Festivos", 10);
insert into "LINEA-TIPOFREC" VALUES(3, "Festivos", 10);
insert into "RUTA-LINEA" VALUES(3,34, 0, 0);
insert into "RUTA-LINEA" VALUES(3,34, 1, 1);
insert into "RUTA-LINEA" VALUES(3,35, 2, 0);
insert into "RUTA-LINEA" VALUES(3,126, 3, 1);
insert into "RUTA-LINEA" VALUES(3,36, 4, 0);
insert into "RUTA-LINEA" VALUES(3,125, 5, 1);
insert into "RUTA-LINEA" VALUES(3,37, 6, 0);
insert into "RUTA-LINEA" VALUES(3,124, 7, 1);
insert into "RUTA-LINEA" VALUES(3,38, 8, 0);
insert into "RUTA-LINEA" VALUES(3,123, 9, 1);
insert into "RUTA-LINEA" VALUES(3,13, 10, 0);
insert into "RUTA-LINEA" VALUES(3,122, 11, 1);
insert into "RUTA-LINEA" VALUES(3,39, 12, 0);
insert into "RUTA-LINEA" VALUES(3,121, 13, 1);
insert into "RUTA-LINEA" VALUES(3,40, 14, 0);
insert into "RUTA-LINEA" VALUES(3,120, 15, 1);
insert into "RUTA-LINEA" VALUES(3,41, 16, 0);
insert into "RUTA-LINEA" VALUES(3,119, 17, 1);
insert into "RUTA-LINEA" VALUES(3,42, 18, 0);
insert into "RUTA-LINEA" VALUES(3,118, 19, 1);
insert into "RUTA-LINEA" VALUES(3,43, 20, 0);
insert into "RUTA-LINEA" VALUES(3,117, 21, 1);
insert into "RUTA-LINEA" VALUES(3,44, 22, 0);
insert into "RUTA-LINEA" VALUES(3,116, 23, 1);
insert into "RUTA-LINEA" VALUES(3,45, 24, 0);
insert into "RUTA-LINEA" VALUES(3,115, 25, 1);
insert into "RUTA-LINEA" VALUES(3,46, 26, 0);
insert into "RUTA-LINEA" VALUES(3,114, 27, 1);
insert into "RUTA-LINEA" VALUES(3,47, 28, 0);
insert into "RUTA-LINEA" VALUES(3,113, 29, 1);
insert into "RUTA-LINEA" VALUES(3,49, 30, 0);
insert into "RUTA-LINEA" VALUES(3,111, 31, 1);
insert into "RUTA-LINEA" VALUES(3,219, 32, 0);
insert into "RUTA-LINEA" VALUES(3,110, 33, 1);
insert into "RUTA-LINEA" VALUES(3,3, 34, 0);
insert into "RUTA-LINEA" VALUES(3,981, 35, 1);
insert into "RUTA-LINEA" VALUES(3,50, 36, 0);
insert into "RUTA-LINEA" VALUES(3,108, 37, 1);
insert into "RUTA-LINEA" VALUES(3,51, 38, 0);
insert into "RUTA-LINEA" VALUES(3,107, 39, 1);
insert into "RUTA-LINEA" VALUES(3,52, 40, 0);
insert into "RUTA-LINEA" VALUES(3,106, 41, 1);
insert into "RUTA-LINEA" VALUES(3,53, 42, 0);
insert into "RUTA-LINEA" VALUES(3,105, 43, 1);
insert into "RUTA-LINEA" VALUES(3,54, 44, 0);
insert into "RUTA-LINEA" VALUES(3,104, 45, 1);
insert into "RUTA-LINEA" VALUES(3,55, 46, 0);
insert into "RUTA-LINEA" VALUES(3,103, 47, 1);
insert into "RUTA-LINEA" VALUES(3,56, 48, 0);
insert into "RUTA-LINEA" VALUES(3,102, 49, 1);
insert into "RUTA-LINEA" VALUES(3,57, 50, 0);
insert into "RUTA-LINEA" VALUES(3,101, 51, 1);
insert into "RUTA-LINEA" VALUES(3,58, 52, 0);
insert into "RUTA-LINEA" VALUES(3,100, 53, 1);
insert into "RUTA-LINEA" VALUES(3,59, 54, 0);
insert into "RUTA-LINEA" VALUES(3,98, 55, 1);
insert into "RUTA-LINEA" VALUES(3,60, 56, 0);
insert into "RUTA-LINEA" VALUES(3,97, 57, 1);
insert into "RUTA-LINEA" VALUES(3,61, 58, 0);
insert into "RUTA-LINEA" VALUES(3,96, 59, 1);
insert into "RUTA-LINEA" VALUES(3,62, 60, 0);
insert into "RUTA-LINEA" VALUES(3,95, 61, 1);
insert into "RUTA-LINEA" VALUES(3,63, 62, 0);
insert into "RUTA-LINEA" VALUES(3,81, 63, 1);
insert into "RUTA-LINEA" VALUES(3,64, 64, 0);
insert into "RUTA-LINEA" VALUES(3,94, 65, 1);
insert into "RUTA-LINEA" VALUES(3,82, 66, 0);
insert into "RUTA-LINEA" VALUES(3,92, 67, 1);
insert into "RUTA-LINEA" VALUES(3,65, 68, 0);
insert into "RUTA-LINEA" VALUES(3,91, 69, 1);
insert into "RUTA-LINEA" VALUES(3,66, 70, 0);
insert into "RUTA-LINEA" VALUES(3,90, 71, 1);
insert into "RUTA-LINEA" VALUES(3,67, 72, 0);
insert into "RUTA-LINEA" VALUES(3,89, 73, 1);
insert into "RUTA-LINEA" VALUES(3,69, 74, 0);
insert into "RUTA-LINEA" VALUES(3,784, 75, 1);
insert into "RUTA-LINEA" VALUES(3,71, 76, 0);
insert into "RUTA-LINEA" VALUES(3,87, 77, 1);
insert into "RUTA-LINEA" VALUES(3,787, 78, 0);
insert into "RUTA-LINEA" VALUES(3,86, 79, 1);
insert into "RUTA-LINEA" VALUES(3,73, 80, 0);
insert into "RUTA-LINEA" VALUES(3,145, 81, 1);
insert into "RUTA-LINEA" VALUES(3,75, 82, 0);
insert into "RUTA-LINEA" VALUES(3,138, 83, 1);
insert into "RUTA-LINEA" VALUES(3,76, 84, 0);
insert into "RUTA-LINEA" VALUES(3,128, 85, 1);
insert into "RUTA-LINEA" VALUES(3,77, 86, 0);
insert into "RUTA-LINEA" VALUES(3,112, 87, 1);
insert into "RUTA-LINEA" VALUES(3,78, 88, 0);
insert into "RUTA-LINEA" VALUES(3,79, 89, 0);
insert into "RUTA-LINEA" VALUES(3,109, 90, 1);
insert into "RUTA-LINEA" VALUES(3,85, 91, 0);
insert into "RUTA-LINEA" VALUES(3,93, 92, 0);
insert into "RUTA-LINEA" VALUES(3,93, 93, 1);
INSERT INTO "LINEAS" VALUES(5, "Es Rafal Nou-Son Dureta");insert into "LINEA-TIPOFREC" VALUES(5, "Laborables", 11);
insert into "RUTA-LINEA" VALUES(5,860, 0, 0);
insert into "RUTA-LINEA" VALUES(5,860, 1, 1);
insert into "RUTA-LINEA" VALUES(5,861, 2, 0);
insert into "RUTA-LINEA" VALUES(5,1093, 3, 1);
insert into "RUTA-LINEA" VALUES(5,862, 4, 0);
insert into "RUTA-LINEA" VALUES(5,216, 5, 1);
insert into "RUTA-LINEA" VALUES(5,863, 6, 0);
insert into "RUTA-LINEA" VALUES(5,215, 7, 1);
insert into "RUTA-LINEA" VALUES(5,182, 8, 0);
insert into "RUTA-LINEA" VALUES(5,214, 9, 1);
insert into "RUTA-LINEA" VALUES(5,199, 10, 0);
insert into "RUTA-LINEA" VALUES(5,213, 11, 1);
insert into "RUTA-LINEA" VALUES(5,183, 12, 0);
insert into "RUTA-LINEA" VALUES(5,212, 13, 1);
insert into "RUTA-LINEA" VALUES(5,184, 14, 0);
insert into "RUTA-LINEA" VALUES(5,211, 15, 1);
insert into "RUTA-LINEA" VALUES(5,185, 16, 0);
insert into "RUTA-LINEA" VALUES(5,210, 17, 1);
insert into "RUTA-LINEA" VALUES(5,186, 18, 0);
insert into "RUTA-LINEA" VALUES(5,209, 19, 1);
insert into "RUTA-LINEA" VALUES(5,187, 20, 0);
insert into "RUTA-LINEA" VALUES(5,208, 21, 1);
insert into "RUTA-LINEA" VALUES(5,188, 22, 0);
insert into "RUTA-LINEA" VALUES(5,207, 23, 1);
insert into "RUTA-LINEA" VALUES(5,189, 24, 0);
insert into "RUTA-LINEA" VALUES(5,190, 25, 0);
insert into "RUTA-LINEA" VALUES(5,598, 26, 1);
insert into "RUTA-LINEA" VALUES(5,191, 27, 0);
insert into "RUTA-LINEA" VALUES(5,192, 28, 0);
insert into "RUTA-LINEA" VALUES(5,981, 29, 1);
insert into "RUTA-LINEA" VALUES(5,193, 30, 0);
insert into "RUTA-LINEA" VALUES(5,194, 31, 0);
insert into "RUTA-LINEA" VALUES(5,205, 32, 1);
insert into "RUTA-LINEA" VALUES(5,47, 33, 0);
insert into "RUTA-LINEA" VALUES(5,49, 34, 0);
insert into "RUTA-LINEA" VALUES(5,203, 35, 1);
insert into "RUTA-LINEA" VALUES(5,219, 36, 0);
insert into "RUTA-LINEA" VALUES(5,492, 37, 0);
insert into "RUTA-LINEA" VALUES(5,103, 38, 1);
insert into "RUTA-LINEA" VALUES(5,197, 39, 0);
insert into "RUTA-LINEA" VALUES(5,198, 40, 0);
insert into "RUTA-LINEA" VALUES(5,102, 41, 1);
insert into "RUTA-LINEA" VALUES(5,990, 42, 0);
insert into "RUTA-LINEA" VALUES(5,56, 43, 0);
insert into "RUTA-LINEA" VALUES(5,156, 44, 1);
insert into "RUTA-LINEA" VALUES(5,57, 45, 0);
insert into "RUTA-LINEA" VALUES(5,132, 46, 0);
insert into "RUTA-LINEA" VALUES(5,155, 47, 1);
insert into "RUTA-LINEA" VALUES(5,133, 48, 0);
insert into "RUTA-LINEA" VALUES(5,134, 49, 0);
insert into "RUTA-LINEA" VALUES(5,154, 50, 1);
insert into "RUTA-LINEA" VALUES(5,135, 51, 0);
insert into "RUTA-LINEA" VALUES(5,1106, 52, 0);
insert into "RUTA-LINEA" VALUES(5,153, 53, 1);
insert into "RUTA-LINEA" VALUES(5,165, 54, 0);
insert into "RUTA-LINEA" VALUES(5,136, 55, 0);
insert into "RUTA-LINEA" VALUES(5,359, 56, 1);
insert into "RUTA-LINEA" VALUES(5,137, 57, 0);
insert into "RUTA-LINEA" VALUES(5,713, 58, 0);
insert into "RUTA-LINEA" VALUES(5,713, 59, 1);
INSERT INTO "LINEAS" VALUES(6, "Polígon de Llevant - Son Espases");insert into "LINEA-TIPOFREC" VALUES(6, "Laborables", 30);
insert into "RUTA-LINEA" VALUES(6,1005, 0, 0);
insert into "RUTA-LINEA" VALUES(6,1005, 1, 1);
insert into "RUTA-LINEA" VALUES(6,412, 2, 0);
insert into "RUTA-LINEA" VALUES(6,1006, 3, 1);
insert into "RUTA-LINEA" VALUES(6,451, 4, 0);
insert into "RUTA-LINEA" VALUES(6,609, 5, 1);
insert into "RUTA-LINEA" VALUES(6,452, 6, 0);
insert into "RUTA-LINEA" VALUES(6,410, 7, 1);
insert into "RUTA-LINEA" VALUES(6,195, 8, 0);
insert into "RUTA-LINEA" VALUES(6,617, 9, 1);
insert into "RUTA-LINEA" VALUES(6,2, 10, 0);
insert into "RUTA-LINEA" VALUES(6,99, 11, 1);
insert into "RUTA-LINEA" VALUES(6,492, 12, 0);
insert into "RUTA-LINEA" VALUES(6,400, 13, 1);
insert into "RUTA-LINEA" VALUES(6,197, 14, 0);
insert into "RUTA-LINEA" VALUES(6,799, 15, 1);
insert into "RUTA-LINEA" VALUES(6,328, 16, 0);
insert into "RUTA-LINEA" VALUES(6,390, 17, 1);
insert into "RUTA-LINEA" VALUES(6,329, 18, 0);
insert into "RUTA-LINEA" VALUES(6,1051, 19, 1);
insert into "RUTA-LINEA" VALUES(6,330, 20, 0);
insert into "RUTA-LINEA" VALUES(6,205, 21, 1);
insert into "RUTA-LINEA" VALUES(6,331, 22, 0);
insert into "RUTA-LINEA" VALUES(6,358, 23, 1);
insert into "RUTA-LINEA" VALUES(6,332, 24, 0);
insert into "RUTA-LINEA" VALUES(6,357, 25, 1);
insert into "RUTA-LINEA" VALUES(6,333, 26, 0);
insert into "RUTA-LINEA" VALUES(6,356, 27, 1);
insert into "RUTA-LINEA" VALUES(6,334, 28, 0);
insert into "RUTA-LINEA" VALUES(6,354, 29, 1);
insert into "RUTA-LINEA" VALUES(6,1028, 30, 0);
insert into "RUTA-LINEA" VALUES(6,353, 31, 1);
insert into "RUTA-LINEA" VALUES(6,1029, 32, 0);
insert into "RUTA-LINEA" VALUES(6,352, 33, 1);
insert into "RUTA-LINEA" VALUES(6,760, 34, 0);
insert into "RUTA-LINEA" VALUES(6,351, 35, 1);
insert into "RUTA-LINEA" VALUES(6,761, 36, 0);
insert into "RUTA-LINEA" VALUES(6,1027, 37, 1);
insert into "RUTA-LINEA" VALUES(6,1024, 38, 0);
insert into "RUTA-LINEA" VALUES(6,1026, 39, 1);
insert into "RUTA-LINEA" VALUES(6,1025, 40, 0);
insert into "RUTA-LINEA" VALUES(6,754, 41, 1);
insert into "RUTA-LINEA" VALUES(6,762, 42, 0);
insert into "RUTA-LINEA" VALUES(6,753, 43, 1);
insert into "RUTA-LINEA" VALUES(6,763, 44, 0);
insert into "RUTA-LINEA" VALUES(6,1025, 45, 1);
insert into "RUTA-LINEA" VALUES(6,719, 46, 0);
insert into "RUTA-LINEA" VALUES(6,1024, 47, 1);
insert into "RUTA-LINEA" VALUES(6,, 48, 0);
insert into "RUTA-LINEA" VALUES(6,752, 49, 1);
insert into "RUTA-LINEA" VALUES(6,1074, 50, 0);
insert into "RUTA-LINEA" VALUES(6,751, 51, 1);
insert into "RUTA-LINEA" VALUES(6,, 52, 0);
insert into "RUTA-LINEA" VALUES(6,718, 53, 1);
insert into "RUTA-LINEA" VALUES(6,1075, 54, 0);
insert into "RUTA-LINEA" VALUES(6,1075, 55, 1);
INSERT INTO "LINEAS" VALUES(7, "Son Rapinya - Son Gotleu");insert into "LINEA-TIPOFREC" VALUES(7, "Laborables", 9);
insert into "LINEA-TIPOFREC" VALUES(7, "Festivos", 30);
insert into "RUTA-LINEA" VALUES(7,392, 0, 0);
insert into "RUTA-LINEA" VALUES(7,392, 1, 1);
insert into "RUTA-LINEA" VALUES(7,189, 2, 0);
insert into "RUTA-LINEA" VALUES(7,418, 3, 1);
insert into "RUTA-LINEA" VALUES(7,190, 4, 0);
insert into "RUTA-LINEA" VALUES(7,417, 5, 1);
insert into "RUTA-LINEA" VALUES(7,393, 6, 0);
insert into "RUTA-LINEA" VALUES(7,416, 7, 1);
insert into "RUTA-LINEA" VALUES(7,394, 8, 0);
insert into "RUTA-LINEA" VALUES(7,415, 9, 1);
insert into "RUTA-LINEA" VALUES(7,395, 10, 0);
insert into "RUTA-LINEA" VALUES(7,414, 11, 1);
insert into "RUTA-LINEA" VALUES(7,401, 12, 0);
insert into "RUTA-LINEA" VALUES(7,408, 13, 1);
insert into "RUTA-LINEA" VALUES(7,403, 14, 0);
insert into "RUTA-LINEA" VALUES(7,407, 15, 1);
insert into "RUTA-LINEA" VALUES(7,48, 16, 0);
insert into "RUTA-LINEA" VALUES(7,406, 17, 1);
insert into "RUTA-LINEA" VALUES(7,2, 18, 0);
insert into "RUTA-LINEA" VALUES(7,799, 19, 1);
insert into "RUTA-LINEA" VALUES(7,3, 20, 0);
insert into "RUTA-LINEA" VALUES(7,390, 21, 1);
insert into "RUTA-LINEA" VALUES(7,50, 22, 0);
insert into "RUTA-LINEA" VALUES(7,981, 23, 1);
insert into "RUTA-LINEA" VALUES(7,51, 24, 0);
insert into "RUTA-LINEA" VALUES(7,108, 25, 1);
insert into "RUTA-LINEA" VALUES(7,52, 26, 0);
insert into "RUTA-LINEA" VALUES(7,454, 27, 1);
insert into "RUTA-LINEA" VALUES(7,53, 28, 0);
insert into "RUTA-LINEA" VALUES(7,106, 29, 1);
insert into "RUTA-LINEA" VALUES(7,54, 30, 0);
insert into "RUTA-LINEA" VALUES(7,105, 31, 1);
insert into "RUTA-LINEA" VALUES(7,220, 32, 0);
insert into "RUTA-LINEA" VALUES(7,104, 33, 1);
insert into "RUTA-LINEA" VALUES(7,221, 34, 0);
insert into "RUTA-LINEA" VALUES(7,103, 35, 1);
insert into "RUTA-LINEA" VALUES(7,222, 36, 0);
insert into "RUTA-LINEA" VALUES(7,247, 37, 1);
insert into "RUTA-LINEA" VALUES(7,223, 38, 0);
insert into "RUTA-LINEA" VALUES(7,246, 39, 1);
insert into "RUTA-LINEA" VALUES(7,224, 40, 0);
insert into "RUTA-LINEA" VALUES(7,245, 41, 1);
insert into "RUTA-LINEA" VALUES(7,225, 42, 0);
insert into "RUTA-LINEA" VALUES(7,244, 43, 1);
insert into "RUTA-LINEA" VALUES(7,226, 44, 0);
insert into "RUTA-LINEA" VALUES(7,243, 45, 1);
insert into "RUTA-LINEA" VALUES(7,227, 46, 0);
insert into "RUTA-LINEA" VALUES(7,242, 47, 1);
insert into "RUTA-LINEA" VALUES(7,228, 48, 0);
insert into "RUTA-LINEA" VALUES(7,241, 49, 1);
insert into "RUTA-LINEA" VALUES(7,229, 50, 0);
insert into "RUTA-LINEA" VALUES(7,240, 51, 1);
insert into "RUTA-LINEA" VALUES(7,230, 52, 0);
insert into "RUTA-LINEA" VALUES(7,239, 53, 1);
insert into "RUTA-LINEA" VALUES(7,231, 54, 0);
insert into "RUTA-LINEA" VALUES(7,238, 55, 1);
insert into "RUTA-LINEA" VALUES(7,780, 56, 0);
insert into "RUTA-LINEA" VALUES(7,237, 57, 1);
insert into "RUTA-LINEA" VALUES(7,549, 58, 0);
insert into "RUTA-LINEA" VALUES(7,781, 59, 1);
insert into "RUTA-LINEA" VALUES(7,489, 60, 0);
insert into "RUTA-LINEA" VALUES(7,460, 61, 1);
insert into "RUTA-LINEA" VALUES(7,907, 62, 0);
insert into "RUTA-LINEA" VALUES(7,544, 63, 1);
insert into "RUTA-LINEA" VALUES(7,, 64, 0);
insert into "RUTA-LINEA" VALUES(7,989, 65, 1);
insert into "RUTA-LINEA" VALUES(7,545, 66, 0);
insert into "RUTA-LINEA" VALUES(7,545, 67, 1);
INSERT INTO "LINEAS" VALUES(8, "Son Roca");insert into "LINEA-TIPOFREC" VALUES(8, "Laborables", 8);
insert into "LINEA-TIPOFREC" VALUES(8, "Festivos", 20);
insert into "LINEA-TIPOFREC" VALUES(8, "Festivos", 12);
insert into "RUTA-LINEA" VALUES(8,360, 0, 0);
insert into "RUTA-LINEA" VALUES(8,360, 1, 1);
insert into "RUTA-LINEA" VALUES(8,2, 2, 0);
insert into "RUTA-LINEA" VALUES(8,598, 3, 1);
insert into "RUTA-LINEA" VALUES(8,492, 4, 0);
insert into "RUTA-LINEA" VALUES(8,1051, 5, 1);
insert into "RUTA-LINEA" VALUES(8,197, 6, 0);
insert into "RUTA-LINEA" VALUES(8,205, 7, 1);
insert into "RUTA-LINEA" VALUES(8,328, 8, 0);
insert into "RUTA-LINEA" VALUES(8,358, 9, 1);
insert into "RUTA-LINEA" VALUES(8,329, 10, 0);
insert into "RUTA-LINEA" VALUES(8,357, 11, 1);
insert into "RUTA-LINEA" VALUES(8,330, 12, 0);
insert into "RUTA-LINEA" VALUES(8,356, 13, 1);
insert into "RUTA-LINEA" VALUES(8,331, 14, 0);
insert into "RUTA-LINEA" VALUES(8,354, 15, 1);
insert into "RUTA-LINEA" VALUES(8,332, 16, 0);
insert into "RUTA-LINEA" VALUES(8,353, 17, 1);
insert into "RUTA-LINEA" VALUES(8,333, 18, 0);
insert into "RUTA-LINEA" VALUES(8,352, 19, 1);
insert into "RUTA-LINEA" VALUES(8,334, 20, 0);
insert into "RUTA-LINEA" VALUES(8,351, 21, 1);
insert into "RUTA-LINEA" VALUES(8,335, 22, 0);
insert into "RUTA-LINEA" VALUES(8,350, 23, 1);
insert into "RUTA-LINEA" VALUES(8,336, 24, 0);
insert into "RUTA-LINEA" VALUES(8,349, 25, 1);
insert into "RUTA-LINEA" VALUES(8,337, 26, 0);
insert into "RUTA-LINEA" VALUES(8,348, 27, 1);
insert into "RUTA-LINEA" VALUES(8,338, 28, 0);
insert into "RUTA-LINEA" VALUES(8,347, 29, 1);
insert into "RUTA-LINEA" VALUES(8,339, 30, 0);
insert into "RUTA-LINEA" VALUES(8,340, 31, 0);
insert into "RUTA-LINEA" VALUES(8,346, 32, 1);
insert into "RUTA-LINEA" VALUES(8,341, 33, 0);
insert into "RUTA-LINEA" VALUES(8,342, 34, 0);
insert into "RUTA-LINEA" VALUES(8,345, 35, 1);
insert into "RUTA-LINEA" VALUES(8,343, 36, 0);
insert into "RUTA-LINEA" VALUES(8,344, 37, 0);
insert into "RUTA-LINEA" VALUES(8,344, 38, 1);
INSERT INTO "LINEAS" VALUES(9, "Son Espanyol");insert into "LINEA-TIPOFREC" VALUES(9, "Laborables", 60);
insert into "RUTA-LINEA" VALUES(9,6, 0, 0);
insert into "RUTA-LINEA" VALUES(9,6, 1, 1);
insert into "RUTA-LINEA" VALUES(9,48, 2, 0);
insert into "RUTA-LINEA" VALUES(9,110, 3, 1);
insert into "RUTA-LINEA" VALUES(9,295, 4, 0);
insert into "RUTA-LINEA" VALUES(9,543, 5, 1);
insert into "RUTA-LINEA" VALUES(9,492, 6, 0);
insert into "RUTA-LINEA" VALUES(9,756, 7, 1);
insert into "RUTA-LINEA" VALUES(9,757, 8, 0);
insert into "RUTA-LINEA" VALUES(9,755, 9, 1);
insert into "RUTA-LINEA" VALUES(9,758, 10, 0);
insert into "RUTA-LINEA" VALUES(9,1002, 11, 1);
insert into "RUTA-LINEA" VALUES(9,759, 12, 0);
insert into "RUTA-LINEA" VALUES(9,1001, 13, 0);
insert into "RUTA-LINEA" VALUES(9,708, 14, 1);
insert into "RUTA-LINEA" VALUES(9,701, 15, 0);
insert into "RUTA-LINEA" VALUES(9,719, 16, 0);
insert into "RUTA-LINEA" VALUES(9,718, 17, 1);
insert into "RUTA-LINEA" VALUES(9,764, 18, 0);
insert into "RUTA-LINEA" VALUES(9,765, 19, 0);
insert into "RUTA-LINEA" VALUES(9,750, 20, 1);
insert into "RUTA-LINEA" VALUES(9,766, 21, 0);
insert into "RUTA-LINEA" VALUES(9,767, 22, 0);
insert into "RUTA-LINEA" VALUES(9,749, 23, 1);
insert into "RUTA-LINEA" VALUES(9,768, 24, 0);
insert into "RUTA-LINEA" VALUES(9,769, 25, 0);
insert into "RUTA-LINEA" VALUES(9,746, 26, 1);
insert into "RUTA-LINEA" VALUES(9,747, 27, 0);
insert into "RUTA-LINEA" VALUES(9,770, 28, 0);
insert into "RUTA-LINEA" VALUES(9,748, 29, 1);
insert into "RUTA-LINEA" VALUES(9,743, 30, 0);
insert into "RUTA-LINEA" VALUES(9,144, 31, 0);
insert into "RUTA-LINEA" VALUES(9,959, 32, 1);
insert into "RUTA-LINEA" VALUES(9,744, 33, 0);
insert into "RUTA-LINEA" VALUES(9,745, 34, 0);
insert into "RUTA-LINEA" VALUES(9,745, 35, 1);
INSERT INTO "LINEAS" VALUES(10, "Son Cladera - Sa Indioteria");insert into "LINEA-TIPOFREC" VALUES(10, "Laborables", 15);
insert into "LINEA-TIPOFREC" VALUES(10, "Festivos", 30);
insert into "LINEA-TIPOFREC" VALUES(10, "Festivos", 22);
insert into "RUTA-LINEA" VALUES(10,810, 0, 0);
insert into "RUTA-LINEA" VALUES(10,810, 1, 1);
insert into "RUTA-LINEA" VALUES(10,48, 2, 0);
insert into "RUTA-LINEA" VALUES(10,598, 3, 1);
insert into "RUTA-LINEA" VALUES(10,1078, 4, 0);
insert into "RUTA-LINEA" VALUES(10,325, 5, 1);
insert into "RUTA-LINEA" VALUES(10,623, 6, 0);
insert into "RUTA-LINEA" VALUES(10,324, 7, 1);
insert into "RUTA-LINEA" VALUES(10,296, 8, 0);
insert into "RUTA-LINEA" VALUES(10,323, 9, 1);
insert into "RUTA-LINEA" VALUES(10,297, 10, 0);
insert into "RUTA-LINEA" VALUES(10,322, 11, 1);
insert into "RUTA-LINEA" VALUES(10,298, 12, 0);
insert into "RUTA-LINEA" VALUES(10,285, 13, 1);
insert into "RUTA-LINEA" VALUES(10,299, 14, 0);
insert into "RUTA-LINEA" VALUES(10,1018, 15, 1);
insert into "RUTA-LINEA" VALUES(10,256, 16, 0);
insert into "RUTA-LINEA" VALUES(10,1019, 17, 1);
insert into "RUTA-LINEA" VALUES(10,1017, 18, 0);
